"학과","n","mean","sd","min","Q1","median","Q3","max","percZero"
"신학",3,30.5555556,12.7293769,16.6666667,25,33.3333333,37.5,41.6666667,0
"사회복지",24,34.375,21.3257035,0,25,33.3333333,50,75,16.6666667
"G2빅데이터경영",31,38.7096774,22.8266806,0,25,33.3333333,50,100,9.6774194
"상담심리",18,27.7777778,12.4590834,0,18.75,25,33.3333333,50,5.5555556
"간호",17,32.8431373,17.7928347,0,33.3333333,33.3333333,41.6666667,66.6666667,11.7647059
"식품영양",12,33.3333333,15.8910432,0,29.1666667,33.3333333,41.6666667,58.3333333,8.3333333
"실용음악",6,23.6111111,9.7420433,16.6666667,16.6666667,20.8333333,25,41.6666667,0
"신학",3,51.6666667,2.8867513,50,50,50,52.5,55,6
"사회복지",24,52.9166667,18.7034446,15,38.75,52.5,66.25,95,3
"G2빅데이터경영",31,58.0645161,21.2789967,25,40,60,72.5,100,1
"상담심리",18,57.2222222,17.4239712,30,40,65,70,80,4
"간호",17,59.1176471,20.8592975,10,50,60,70,95,2
"식품영양",12,66.6666667,21.5673715,40,47.5,70,85,95,5
"실용음악",6,42.5,11.7260394,30,32.5,42.5,48.75,60,7
"신학",3,41.1111111,7.5154163,33.3333333,37.5,41.6666667,45,48.3333333,6
"사회복지",24,43.6458333,17.1660906,12.5,36.875,43.3333333,52.2916667,85,3
"G2빅데이터경영",31,48.3870968,18.0340926,12.5,36.25,48.3333333,61.6666667,85,1
"상담심리",18,42.5,11.4475216,23.3333333,32.5,42.0833333,51.0416667,60,4
"간호",17,45.9803922,16.5418117,9.1666667,42.5,50,54.1666667,68.3333333,2
"식품영양",12,50,15.3700154,20,40.4166667,52.0833333,62.0833333,71.6666667,5
"실용음악",6,33.0555556,8.5255607,23.3333333,25.2083333,34.1666667,40,42.5,7
"신학",3,8.3333333,14.4337567,0,0,0,12.5,25,66.6666667
"사회복지",24,19.7916667,23.2883236,0,0,25,25,75,45.8333333
"G2빅데이터경영",31,26.6129032,32.2331893,0,0,25,37.5,100,45.1612903
"상담심리",18,11.1111111,15.3924691,0,0,0,25,50,61.1111111
"간호",17,11.7647059,12.8623939,0,0,0,25,25,52.9411765
"식품영양",12,18.75,26.3822427,0,0,0,31.25,75,58.3333333
